url;name;author;difficulty;image;videoContentUrl;calories;totalTime;recipeYield;estimatedCost;ratingValue;reviewCount;ingredients;categoryTags
https://www.recetasderechupete.com/solomillitos-de-pollo-al-cava/34093/;Solomillitos de pollo al cava;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2020/12/Solomillos-de-pollo-al-cava-768x530.jpg;https://www.youtube.com/embed/30KG5ZVrb_E?feature=oembed;Calorías por 100g: 319kcal;45 min.;2 pers.;Precio: 4 €/persona;3.6;17;[<li>8 solomillos de pollo limpios</li>, <li>4 lonchas de jamón serrano</li>, <li>2 peras</li>, <li>Perejil fresco</li>, <li>250 ml. de cava</li>, <li>125 ml. de nata líquida</li>, <li>10 g. de piñones</li>, <li>2 chalotas</li>, <li>Sal</li>, <li>Aceite de oliva virgen extra</li>, <li>Pimienta negra recién molida (al gusto)</li>];['Recetas con pollo', 'Recetas de carne para navidad', 'Recetas de carnes y aves', 'Recetas de filetes', 'Recetas de pechuga de pollo', 'Recetas de solomillo']
https://www.recetasderechupete.com/solomillos-de-pollo-con-salsa-de-soja/15396/;Pollo con salsa de soja;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2016/01/solomillo_pollo_salsa_soja-768x527.jpg;https://www.youtube.com/embed/F7ZmQutEeFw?feature=oembed;Calorías por 100g: 290kcal;20 min.;4 pers.;Precio: 2 €/persona;4;23;[<li>600 g de solomillos de pollo (parte de la pechuga del pollo)</li>, <li>5 cucharadas de salsa de soja</li>, <li>1 cucharadita de azúcar (se puede sustituir por la misma cantidad de miel)</li>, <li>2 claras de huevo</li>, <li>Un poco de harina de maíz (almidón), panko japonés o pan rallado crujiente (si no encontráis el panko)</li>, <li>Aceite de girasol</li>, <li>Para la salsa aromatizada: 10 cucharadas de salsa de soja Kikkoman</li>, <li>La ralladura de una naranja</li>, <li>20 g de ajo</li>, <li>40 g de jengibre</li>, <li>80 g puerro</li>, <li>75 ml de vinagre de manzana</li>, <li>25 ml de aceite de sésamo</li>, <li>un poco de pimienta negra recién molida</li>, <li>Para decorar el plato: Unas hojas de cilantro fresco y germinados de cebolla</li>];['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de filetes', 'Recetas de pechuga de pollo', 'Recetas de solomillo']
https://www.recetasderechupete.com/pollo-al-chilindron/13127/;Pollo al chilindrón;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2015/05/pollo_chilindron.jpg;https://www.youtube.com/embed/exllD_3p9KQ?feature=oembed;Calorías por 100g: 276kcal;60 min.;4 pers.;Precio: 2 €/persona;3.5;342;[<li>1 pollo troceado</li>, <li>1 pimiento rojo grande</li>, <li>1 pimiento verde grande</li>, <li>1 cebolla grande</li>, <li>4 dientes de ajo</li>, <li>4 tomates maduros</li>, <li>250 ml de vino blanco</li>, <li>100 g. de jamón serrano</li>, <li>Aceite de oliva virgen suave</li>, <li>Sal (al gusto)</li>];['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de guisos de carne', 'Recetas de muslos de pollo']
https://www.recetasderechupete.com/arepas-rellenas-de-aguacate-pollo-y-ajonesa/25905/;Arepas rellenas de aguacate, pollo y mayonesa;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2019/09/Arepas-con-aguacate-y-mayonesa-768x530.jpg;;Calorías por 100g: 305kcal;40 min.;4 pers.;Precio: 2.2 €/persona;4.2;18;[<li>Para las arepas: 300 g. de agua</li>, <li>200 g. de harina de maíz precocida PAN</li>, <li>5 g. de sal</li>, <li>Para el relleno de las arepas: 400 g. pechuga de pollo</li>, <li>1 aguacate maduro</li>, <li>1 cebolla</li>, <li>2 dientes de ajo</li>, <li>3 cdas. de mayonesa casera</li>, <li>Una pizca de sal (6 g. aprox.)</li>];['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de pan, masas y rebozados', 'Recetas de tapas y aperitivos']
https://www.recetasderechupete.com/escudella-o-cocido-catalan/15082/;Escudella o cocido catalán;Alfonso López;Dificultad media;https://www.recetasderechupete.com/wp-content/uploads/2015/12/escudella_catalana-768x527.jpg;;Calorías por 100g: 270kcal;240 min.;8 pers.;Precio: 2.2 €/persona;3.8;85;[<li>1 puerro</li>, <li>2 zanahorias</li>, <li>1 nabo</li>, <li>2 ramas de apio</li>, <li>2 patatas grandes</li>, <li>1 chirivía</li>, <li>1 cebolla</li>, <li>150 g. de garbanzos</li>, <li>1 trozo de col</li>, <li>1 butifarra negra y otra blanca</li>, <li>1 hueso de pata de ternera</li>, <li>1 hueso de morcillo de ternera</li>, <li>1 hueso de espalda de ternera</li>, <li>1 trozo de jamón</li>, <li>1 uña y codillo de cerdo</li>, <li>1 trozo de espinazo de cerdo</li>, <li>1 carcasa y espinazo de pollo</li>, <li>1 zanco de pollo</li>, <li>Pasta gallets o tiburones</li>, <li>Para las pilotas: 200 g. carne cerdo </li>, <li>200 g. de carne de ternera picada</li>, <li>Perejil fresco</li>, <li>1 diente de ajo</li>, <li>1 huevo M</li>, <li>1 cda. harina de trigo</li>, <li>2 cdas. de pan rallado</li>, <li>Sal (al gusto)</li>];['Recetas con cerdo', 'Recetas con garbanzos', 'Recetas con pollo', 'Recetas con ternera', 'Recetas de carne para navidad', 'Recetas de carnes y aves', 'Recetas de cocidos y potajes', 'Recetas de guisos de carne', 'Recetas de legumbres y guisos', 'Recetas de macarrones', 'Recetas de pasta', 'Recetas de sopas con pasta', 'Recetas para ocasiones especiales']
https://www.recetasderechupete.com/arroz-con-pollo-y-setas/32380/;Arroz con pollo y setas en cazuela. Receta para disfrutar del Otoño;Alfonso López;Dificultad media;https://www.recetasderechupete.com/wp-content/uploads/2020/09/Arroz-pollo-y-setas-768x530.jpg;;Calorías por 100g: 312kcal;60 min.;4 pers.;Precio: 1.9 €/persona;3.8;27;[<li>300 g. de arroz Brillante Sabroz</li>, <li>350 g. de pollo deshuesado (mejor contramuslos por ejemplo)</li>, <li>100 g. de chorizo ibérico en taquitos</li>, <li>300 g. de setas y champiñones</li>, <li>900 ml. de caldo pollo o de verduras</li>, <li>150 ml. de salsa de tomate</li>, <li>1 diente de ajo</li>, <li>1 vaso de vino tinto</li>, <li>1 hoja de laurel</li>, <li>Unas hebras de azafrán</li>, <li>Cebollino fresco</li>, <li>Sal y pimienta negra recién molida (al gusto de cada casa)</li>, <li>Aceite de oliva virgen extra</li>];['Recetas con arroz meloso', 'Recetas con arroz vaporizado', 'Recetas con pollo', 'Recetas de arroz', 'Recetas de arroz con pollo', 'Recetas de carnes y aves']
https://www.recetasderechupete.com/como-hacer-un-fondo-claro/25220/;Caldo de carne o fondo claro;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2019/07/fondo-claro-768x527.jpg;;Calorías por 100g: 50kcal;120 min.;6 pers.;Precio: 0.5 €/persona;4.4;18;[<li>1 kilo de huesos y recortes de ternera, pollo o caza</li>, <li>1 puerro</li>, <li>1 cebolla</li>, <li>1 zanahoria</li>, <li>1 rama de apio</li>, <li>1 nabo</li>, <li>1 diente de ajo</li>, <li>4 granos de pimienta negra</li>, <li>1 clavo de olor</li>, <li>1 bouquet garní</li>, <li>3 litros de agua</li>];['Cómo hacer...', 'Recetas con pollo', 'Recetas con ternera', 'Recetas de carnes y aves', 'Recetas de legumbres y guisos', 'Recetas de sopas, caldos y cremas']
https://www.recetasderechupete.com/pitu-caleya-receta-asturiana/18226/;Pitu caleya. Receta asturiana;Alfonso López;Dificultad media;https://www.recetasderechupete.com/wp-content/uploads/2016/12/Pitu_caleya-768x527.jpg;;Calorías por 100g: 302kcal;240 min.;5 pers.;Precio: 4 €/persona;3.7;53;[<li>½ pitu caleya o pollo de corral</li>, <li>3 cebollas</li>, <li>4 dientes de ajo</li>, <li>150 g. de pimiento verde</li>, <li>100 ml. de Jerez</li>, <li>100 ml. de brandy o coñac</li>, <li>400 ml. de agua</li>, <li>Aceite de oliva virgen extra</li>, <li>Sal y pimienta negra recién molida (al gusto)</li>];['Recetas con pollo', 'Recetas de carnes y aves']
https://www.recetasderechupete.com/como-hacer-un-sancocho/31678/;Cómo hacer un sancocho venezolano;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2020/07/Sancocho-768x530.jpg;https://www.youtube.com/embed/8cor-e-RbQ0?feature=oembed;Calorías por 100g: 213kcal;75 min.;4 pers.;Precio: 4.2 €/persona;4.1;11;[<li>1/2 gallina o 1/2 pollo troceado como para guisar</li>, <li>2 mazorcas de maíz o piñas de maíz</li>, <li>250 g. de calabaza</li>, <li>250 g. de ñame</li>, <li>250 g. de yuca</li>, <li>250 g. de ocumo</li>, <li>1/2 pimiento rojo</li>, <li>3 ajíes dulces</li>, <li>4 dientes de ajo</li>, <li>1 cebolla</li>, <li>1 puerro</li>, <li>2 zanahorias</li>, <li>Perejil fresco</li>, <li>Cilantro fresco</li>, <li>2 ramas de apio</li>, <li>2 cebollines</li>, <li>Pimienta negra recién molida y sal (al gusto de cada casa)</li>];['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de legumbres y guisos']
https://www.recetasderechupete.com/paella-de-pollo-receta-de-arroz-facil-y-barata/31247/;Paella de pollo. Receta de arroz fácil y barata;Alfonso López;Dificultad media;https://www.recetasderechupete.com/wp-content/uploads/2020/06/Paella-de-pollo-768x530.jpg;;Calorías por 100g: 290kcal;60 min.;4 pers.;Precio: 1.8 €/persona;3.7;15;[<li>750 g. pollo troceado</li>, <li>320 g. arroz bomba La Fallera</li>, <li>175 g. judías</li>, <li>100 g. pimiento rojo</li>, <li>100 g. pimiento verde</li>, <li>100 g. cebolla</li>, <li>1 zanahoria</li>, <li>1 diente de ajo</li>, <li>3 cdas. de salsa tomate</li>, <li>1 l. caldo pollo casero</li>, <li>1 cda. carne pimiento choricero</li>, <li>6-7 hebras de azafrán</li>, <li>1 hoja de laurel</li>, <li>1 ramita de tomillo</li>, <li>Aceite de oliva virgen extra</li>, <li>Sal (al gusto de cada casa)</li>];['Recetas con arroz bomba', 'Recetas con pollo', 'Recetas de arroz', 'Recetas de arroz con carne', 'Recetas de arroz con pollo', 'Recetas de carnes y aves', 'Recetas de paellas']
